     1532     1.703579215E-03     3.971358037E-03     7.857142857E-02
     1533     1.703579215E-03     3.971358037E-03     8.571428571E-02
     1534     1.703579215E-03     3.971358037E-03     9.285714286E-02
     1535     1.610508205E-03     4.990374348E-03     7.142857143E-03
     1536     1.610508205E-03     4.990374348E-03     1.428571429E-02
     1537     1.610508205E-03     4.990374348E-03     2.142857143E-02
     1538     1.610508205E-03     4.990374348E-03     2.857142857E-02
     1539     1.610508205E-03     4.990374348E-03     3.571428571E-02
     1540     1.610508205E-03     4.990374348E-03     4.285714286E-02
     1541     1.610508205E-03     4.990374348E-03     5.000000000E-02
     1542     1.610508205E-03     4.990374348E-03     5.714285714E-02
     1543     1.610508205E-03     4.990374348E-03     6.428571429E-02
     1544     1.610508205E-03     4.990374348E-03     7.142857143E-02
     1545     1.610508205E-03     4.990374348E-03     7.857142857E-02
     1546     1.610508205E-03     4.990374348E-03     8.571428571E-02
     1547     1.610508205E-03     4.990374348E-03     9.285714286E-02
     1548     1.500000000E-03     6.000000000E-03     7.142857143E-03
     1549     1.500000000E-03     6.000000000E-03     1.428571429E-02
     1550     1.500000000E-03     6.000000000E-03     2.142857143E-02
     1551     1.500000000E-03     6.000000000E-03     2.857142857E-02
     1552     1.500000000E-03     6.000000000E-03     3.571428571E-02
     1553     1.500000000E-03     6.000000000E-03     4.285714286E-02
     1554     1.500000000E-03     6.000000000E-03     5.000000000E-02
     1555     1.500000000E-03     6.000000000E-03     5.714285714E-02
     1556     1.500000000E-03     6.000000000E-03     6.428571429E-02
     1557     1.500000000E-03     6.000000000E-03     7.142857143E-02
     1558     1.500000000E-03     6.000000000E-03     7.857142857E-02
     1559     1.500000000E-03     6.000000000E-03     8.571428571E-02
     1560     1.500000000E-03     6.000000000E-03     9.285714286E-02
     1561     1.500000000E-03     7.000000000E-03     7.142857143E-03
     1562     1.500000000E-03     7.000000000E-03     1.428571429E-02
     1563     1.500000000E-03     7.000000000E-03     2.142857143E-02
     1564     1.500000000E-03     7.000000000E-03     2.857142857E-02
     1565     1.500000000E-03     7.000000000E-03     3.571428571E-02
     1566     1.500000000E-03     7.000000000E-03     4.285714286E-02
     1567     1.500000000E-03     7.000000000E-03     5.000000000E-02
     1568     1.500000000E-03     7.000000000E-03     5.714285714E-02
     1569     1.500000000E-03     7.000000000E-03     6.428571429E-02
     1570     1.500000000E-03     7.000000000E-03     7.142857143E-02
     1571     1.500000000E-03     7.000000000E-03     7.857142857E-02
     1572     1.500000000E-03     7.000000000E-03     8.571428571E-02
     1573     1.500000000E-03     7.000000000E-03     9.285714286E-02
     1574     1.500000000E-03     8.000000000E-03     7.142857143E-03
     1575     1.500000000E-03     8.000000000E-03     1.428571429E-02
     1576     1.500000000E-03     8.000000000E-03     2.142857143E-02
     1577     1.500000000E-03     8.000000000E-03     2.857142857E-02
     1578     1.500000000E-03     8.000000000E-03     3.571428571E-02
     1579     1.500000000E-03     8.000000000E-03     4.285714286E-02
     1580     1.500000000E-03     8.000000000E-03     5.000000000E-02
     1581     1.500000000E-03     8.000000000E-03     5.714285714E-02
     1582     1.500000000E-03     8.000000000E-03     6.428571429E-02
     1583     1.500000000E-03     8.000000000E-03     7.142857143E-02
     1584     1.500000000E-03     8.000000000E-03     7.857142857E-02
     1585     1.500000000E-03     8.000000000E-03     8.571428571E-02
     1586     1.500000000E-03     8.000000000E-03     9.285714286E-02
     1587     1.500000000E-03     9.000000000E-03     7.142857143E-03
     1588     1.500000000E-03     9.000000000E-03     1.428571429E-02
     1589     1.500000000E-03     9.000000000E-03     2.142857143E-02
     1590     1.500000000E-03     9.000000000E-03     2.857142857E-02
     1591     1.500000000E-03     9.000000000E-03     3.571428571E-02
     1592     1.500000000E-03     9.000000000E-03     4.285714286E-02
     1593     1.500000000E-03     9.000000000E-03     5.000000000E-02
     1594     1.500000000E-03     9.000000000E-03     5.714285714E-02
     1595     1.500000000E-03     9.000000000E-03     6.428571429E-02
     1596     1.500000000E-03     9.000000000E-03     7.142857143E-02
     1597     1.500000000E-03     9.000000000E-03     7.857142857E-02
     1598     1.500000000E-03     9.000000000E-03     8.571428571E-02
     1599     1.500000000E-03     9.000000000E-03     9.285714286E-02
     1600     1.500000000E-03     1.000000000E-02     7.142857143E-03
     1601     1.500000000E-03     1.000000000E-02     1.428571429E-02
     1602     1.500000000E-03     1.000000000E-02     2.142857143E-02
     1603     1.500000000E-03     1.000000000E-02     2.857142857E-02
     1604     1.500000000E-03     1.000000000E-02     3.571428571E-02
     1605     1.500000000E-03     1.000000000E-02     4.285714286E-02
     1606     1.500000000E-03     1.000000000E-02     5.000000000E-02
     1607     1.500000000E-03     1.000000000E-02     5.714285714E-02
     1608     1.500000000E-03     1.000000000E-02     6.428571429E-02
     1609     1.500000000E-03     1.000000000E-02     7.142857143E-02
     1610     1.500000000E-03     1.000000000E-02     7.857142857E-02
     1611     1.500000000E-03     1.000000000E-02     8.571428571E-02
     1612     1.500000000E-03     1.000000000E-02     9.285714286E-02
     1613     1.500000000E-03     1.100000000E-02     7.142857143E-03
     1614     1.500000000E-03     1.100000000E-02     1.428571429E-02
     1615     1.500000000E-03     1.100000000E-02     2.142857143E-02
     1616     1.500000000E-03     1.100000000E-02     2.857142857E-02
     1617     1.500000000E-03     1.100000000E-02     3.571428571E-02
     1618     1.500000000E-03     1.100000000E-02     4.285714286E-02
     1619     1.500000000E-03     1.100000000E-02     5.000000000E-02
     1620     1.500000000E-03     1.100000000E-02     5.714285714E-02
     1621     1.500000000E-03     1.100000000E-02     6.428571429E-02
     1622     1.500000000E-03     1.100000000E-02     7.142857143E-02
     1623     1.500000000E-03     1.100000000E-02     7.857142857E-02
     1624     1.500000000E-03     1.100000000E-02     8.571428571E-02
     1625     1.500000000E-03     1.100000000E-02     9.285714286E-02
     1626     1.500000000E-03     1.200000000E-02     7.142857143E-03
     1627     1.500000000E-03     1.200000000E-02     1.428571429E-02
     1628     1.500000000E-03     1.200000000E-02     2.142857143E-02
     1629     1.500000000E-03     1.200000000E-02     2.857142857E-02
     1630     1.500000000E-03     1.200000000E-02     3.571428571E-02
     1631     1.500000000E-03     1.200000000E-02     4.285714286E-02
     1632     1.500000000E-03     1.200000000E-02     5.000000000E-02
     1633     1.500000000E-03     1.200000000E-02     5.714285714E-02
     1634     1.500000000E-03     1.200000000E-02     6.428571429E-02
     1635     1.500000000E-03     1.200000000E-02     7.142857143E-02
     1636     1.500000000E-03     1.200000000E-02     7.857142857E-02
     1637     1.500000000E-03     1.200000000E-02     8.571428571E-02
     1638     1.500000000E-03     1.200000000E-02     9.285714286E-02
     1639     1.500000000E-03     1.300000000E-02     7.142857143E-03
     1640     1.500000000E-03     1.300000000E-02     1.428571429E-02
     1641     1.500000000E-03     1.300000000E-02     2.142857143E-02
     1642     1.500000000E-03     1.300000000E-02     2.857142857E-02
     1643     1.500000000E-03     1.300000000E-02     3.571428571E-02
     1644     1.500000000E-03     1.300000000E-02     4.285714286E-02
     1645     1.500000000E-03     1.300000000E-02     5.000000000E-02
     1646     1.500000000E-03     1.300000000E-02     5.714285714E-02
     1647     1.500000000E-03     1.300000000E-02     6.428571429E-02
     1648     1.500000000E-03     1.300000000E-02     7.142857143E-02
     1649     1.500000000E-03     1.300000000E-02     7.857142857E-02
     1650     1.500000000E-03     1.300000000E-02     8.571428571E-02
     1651     1.500000000E-03     1.300000000E-02     9.285714286E-02
     1652     1.679432286E-03     1.501862313E-02     7.142857143E-03
     1653     1.679432286E-03     1.501862313E-02     1.428571429E-02
     1654     1.679432286E-03     1.501862313E-02     2.142857143E-02
     1655     1.679432286E-03     1.501862313E-02     2.857142857E-02
     1656     1.679432286E-03     1.501862313E-02     3.571428571E-02
     1657     1.679432286E-03     1.501862313E-02     4.285714286E-02
     1658     1.679432286E-03     1.501862313E-02     5.000000000E-02
     1659     1.679432286E-03     1.501862313E-02     5.714285714E-02
     1660     1.679432286E-03     1.501862313E-02     6.428571429E-02
     1661     1.679432286E-03     1.501862313E-02     7.142857143E-02
     1662     1.679432286E-03     1.501862313E-02     7.857142857E-02
     1663     1.679432286E-03     1.501862313E-02     8.571428571E-02
     1664     1.679432286E-03     1.501862313E-02     9.285714286E-02
     1665     1.617610215E-03     1.400520171E-02     7.142857143E-03
     1666     1.617610215E-03     1.400520171E-02     1.428571429E-02
     1667     1.617610215E-03     1.400520171E-02     2.142857143E-02
     1668     1.617610215E-03     1.400520171E-02     2.857142857E-02
     1669     1.617610215E-03     1.400520171E-02     3.571428571E-02
     1670     1.617610215E-03     1.400520171E-02     4.285714286E-02
     1671     1.617610215E-03     1.400520171E-02     5.000000000E-02
     1672     1.617610215E-03     1.400520171E-02     5.714285714E-02
     1673     1.617610215E-03     1.400520171E-02     6.428571429E-02
     1674     1.617610215E-03     1.400520171E-02     7.142857143E-02
     1675     1.617610215E-03     1.400520171E-02     7.857142857E-02
     1676     1.617610215E-03     1.400520171E-02     8.571428571E-02
     1677     1.617610215E-03     1.400520171E-02     9.285714286E-02
     1678     2.558333333E-03     1.596666667E-02     7.142857143E-03
     1679     2.558333333E-03     1.596666667E-02     1.428571429E-02
     1680     2.558333333E-03     1.596666667E-02     2.142857143E-02
     1681     2.558333333E-03     1.596666667E-02     2.857142857E-02
     1682     2.558333333E-03     1.596666667E-02     3.571428571E-02
     1683     2.558333333E-03     1.596666667E-02     4.285714286E-02
     1684     2.558333333E-03     1.596666667E-02     5.000000000E-02
     1685     2.558333333E-03     1.596666667E-02     5.714285714E-02
     1686     2.558333333E-03     1.596666667E-02     6.428571429E-02
     1687     2.558333333E-03     1.596666667E-02     7.142857143E-02
     1688     2.558333333E-03     1.596666667E-02     7.857142857E-02
     1689     2.558333333E-03     1.596666667E-02     8.571428571E-02
     1690     2.558333333E-03     1.596666667E-02     9.285714286E-02
     1691     3.539094100E-03     1.594972233E-02     7.142857143E-03
     1692     3.539094100E-03     1.594972233E-02     1.428571429E-02
     1693     3.539094100E-03     1.594972233E-02     2.142857143E-02
     1694     3.539094100E-03     1.594972233E-02     2.857142857E-02
     1695     3.539094100E-03     1.594972233E-02     3.571428571E-02
     1696     3.539094100E-03     1.594972233E-02     4.285714286E-02
     1697     3.539094100E-03     1.594972233E-02     5.000000000E-02
     1698     3.539094100E-03     1.594972233E-02     5.714285714E-02
     1699     3.539094100E-03     1.594972233E-02     6.428571429E-02
     1700     3.539094100E-03     1.594972233E-02     7.142857143E-02
     1701     3.539094100E-03     1.594972233E-02     7.857142857E-02
     1702     3.539094100E-03     1.594972233E-02     8.571428571E-02
     1703     3.539094100E-03     1.594972233E-02     9.285714286E-02
     1704     4.523891164E-03     1.595223591E-02     7.142857143E-03
     1705     4.523891164E-03     1.595223591E-02     1.428571429E-02
     1706     4.523891164E-03     1.595223591E-02     2.142857143E-02
     1707     4.523891164E-03     1.595223591E-02     2.857142857E-02
     1708     4.523891164E-03     1.595223591E-02     3.571428571E-02
     1709     4.523891164E-03     1.595223591E-02     4.285714286E-02
     1710     4.523891164E-03     1.595223591E-02     5.000000000E-02
     1711     4.523891164E-03     1.595223591E-02     5.714285714E-02
     1712     4.523891164E-03     1.595223591E-02     6.428571429E-02
     1713     4.523891164E-03     1.595223591E-02     7.142857143E-02
     1714     4.523891164E-03     1.595223591E-02     7.857142857E-02
